*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
              0.000000 0.000000 0.000000 0.000000 0.005019 0.022707 0.004229 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001670 0.189091 0.059210 0.000000 0.000011 0.000000
              0.000000 0.000000 0.008020 0.000012 0.000032 0.052375 0.000010 0.000000 0.000000 0.020330
              0.005008 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000206
              0.000000 0.097044 0.000004 0.000000 0.000000 0.000000 0.000000 0.022629 0.000010 0.000000
              0.009779 0.000004 0.004752 0.000000 0.000000 0.000000 0.000000 0.025280 0.006566 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006687 0.000315 0.000000 0.056054 0.000000 0.000084
              0.000260 0.030632 0.047317 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -   694: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   695: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   696: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   697: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   698: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -   699: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   700: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   701: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   702: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   703: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   704: 0.000952 0.000000 0.000000 0.016084 0.000000 0.285950 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001418 0.000202 0.000007 0.000000 0.004053 0.000000 0.000000 0.017341
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004920
              0.000471 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008236 0.000001
              0.001561 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010888 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215240 0.067399 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004065 0.000013 0.000066 0.059665 0.000007 0.000000 0.000000 0.009748
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110551 0.000005 0.000000 0.000000 0.000000 0.000000 0.010850 0.000007 0.000000
              0.005148 0.000004 0.002278 0.000000 0.000000 0.000000 0.000000 0.028799 0.007480 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007618 0.000359 0.000000 0.063856 0.000000 0.000096
              0.000296 0.014780 0.022688 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   705: 0.000950 0.000000 0.000000 0.016058 0.000000 0.285480 0.002472 0.000000 0.000000 0.000007
              0.000041 0.000156 0.001441 0.000206 0.000007 0.000000 0.004118 0.000000 0.000000 0.017313
